Product ID: B00000JS5S
Product Title: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case
Product Name: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case

Positive Features:
• "There's virtually no skill, just your sense of humor mixed with a knowledge of what your friends think is funny."
• "I knew I had to order the first expansion right then and there and I wasn't wrong."
• "Just make sure people with open minds are playing as it will make the game much more enjoyable."
• "i already bought the expansion set.<br />i played with two friends all night, until the sun came up, literally."
• "Although quite irreverent and risqué, this is a great game for adults!<br />We laughed sooo much playing this game!<br />The"
• "but it's great for couple's night."
• "One of the best games ever."
• "You ideally need a bit of a group to really get a good game going but once you've got that, get ready to laugh until your sides hurt."
• "This is one of the favorite games to play."
• "This game is real easy to start which is nice because explaining a new game to a bunch of drinkers can be frustrating!"
• "I ordered this game for a game night with a large group of friends."
• "Definately worth adding to your stash of oarty games."
• "If you like that... then this is the game for you."
• "This game is super fun and easy to play."
• "It's a must have when you have a few friends over."
• "I mean that in a good way.<br />I'd give this game 6 stars if I could."
• "And I enjoyed it far more that I should have."
• "Warning: be prepared to pee you pants, have your drink come out your nose, and/or tears of laughter stream from your eyes."
• "I was introduced to this game at a party with a mix of people who knew each other fairly well and people who did not know many others."
• "the spirit of the open license of the game, here's an alternate set of rules that I am developing to keep the endless play down to a shorter period of time and for bragging rights:<br /><br />Use standard poker chips, or other playing chips."
• "It is also an excellent ice-breaker when meeting new people."
• "Just a genius game that'll have you laughing your a$$ off."
• "Played this one night at a friend's house and literally ordered it the next day."
• "Lots of fun with everyone, it's got some pretty wild cards."
• "I recommend buying the expansion packs to add to the fun."
• "(It makes it even better if played while drinking adult beverages)"
• "This game is fun for about 5-8 people, any less or more makes it less interesting."
• "Lots of laughs playing this game!"
• "Even if I was one hundred percent sober, I would still be laughing uncontrollably."
• "Great invention to spend time with friends or family!"
• "I bought it immediately because its so awesome."
• "If you are easily offended you probably shouldn't buy this game."
• "What a great game for grown ups!!!"
• "The game is a little pricey when you look at it's simplicity but once you play with a group of friends you'll forget about the extra few bucks it cost."
